player,gender,cluster,archetype,n_points
Roger Federer,M,0,Slice & variety,124055
Novak Djokovic,M,3,Baseline grinder / counterpuncher,93066
Rafael Nadal,M,3,Baseline grinder / counterpuncher,70608
Hubert Hurkacz,M,1,Big-serving baseliner,53897
Jannik Sinner,M,3,Baseline grinder / counterpuncher,47633
Daniil Medvedev,M,1,Big-serving baseliner,45388
Pete Sampras,M,2,Net-rusher / serve-volleyer,44049
Andy Murray,M,3,Baseline grinder / counterpuncher,44015
Andre Agassi,M,3,Baseline grinder / counterpuncher,41312
Carlos Alcaraz,M,3,Baseline grinder / counterpuncher,36875
Stefan Edberg,M,2,Net-rusher / serve-volleyer,35440
Stefanos Tsitsipas,M,1,Big-serving baseliner,33092
Alexander Zverev,M,1,Big-serving baseliner,31810
Boris Becker,M,2,Net-rusher / serve-volleyer,31040
Dominic Thiem,M,3,Baseline grinder / counterpuncher,29884
Grigor Dimitrov,M,0,Slice & variety,27487
Andrey Rublev,M,1,Big-serving baseliner,26720
Casper Ruud,M,3,Baseline grinder / counterpuncher,26053
Juan Martin Del Potro,M,1,Big-serving baseliner,25509
Lleyton Hewitt,M,3,Baseline grinder / counterpuncher,24704
Stan Wawrinka,M,0,Slice & variety,24584
Ivan Lendl,M,0,Slice & variety,24005
Gael Monfils,M,1,Big-serving baseliner,22904
Alex De Minaur,M,3,Baseline grinder / counterpuncher,22005
Andy Roddick,M,1,Big-serving baseliner,21254
Taylor Fritz,M,1,Big-serving baseliner,20678
Lorenzo Musetti,M,0,Slice & variety,20506
Nick Kyrgios,M,1,Big-serving baseliner,20029
Tallon Griekspoor,M,1,Big-serving baseliner,19578
Botic Van De Zandschulp,M,1,Big-serving baseliner,18965
Marat Safin,M,1,Big-serving baseliner,17034
Felix Auger Aliassime,M,1,Big-serving baseliner,16093
John Isner,M,1,Big-serving baseliner,15627
Matteo Berrettini,M,0,Slice & variety,15119
Richard Gasquet,M,0,Slice & variety,15002
Marin Cilic,M,1,Big-serving baseliner,14855
Denis Shapovalov,M,1,Big-serving baseliner,14698
Alexander Bublik,M,2,Net-rusher / serve-volleyer,14480
Tomas Berdych,M,1,Big-serving baseliner,14047
Milos Raonic,M,1,Big-serving baseliner,13928
Jo Wilfried Tsonga,M,1,Big-serving baseliner,13732
John Mcenroe,M,2,Net-rusher / serve-volleyer,13583
Karen Khachanov,M,3,Baseline grinder / counterpuncher,13001
Tommy Paul,M,3,Baseline grinder / counterpuncher,12939
David Goffin,M,3,Baseline grinder / counterpuncher,12602
Goran Ivanisevic,M,2,Net-rusher / serve-volleyer,12087
Roberto Bautista Agut,M,3,Baseline grinder / counterpuncher,12026
Yevgeny Kafelnikov,M,3,Baseline grinder / counterpuncher,11902
David Ferrer,M,3,Baseline grinder / counterpuncher,11814
Kei Nishikori,M,3,Baseline grinder / counterpuncher,11742
Adrian Mannarino,M,3,Baseline grinder / counterpuncher,11547
Nikolay Davydenko,M,3,Baseline grinder / counterpuncher,11295
Holger Rune,M,3,Baseline grinder / counterpuncher,11291
Gustavo Kuerten,M,3,Baseline grinder / counterpuncher,11262
Arthur Fils,M,3,Baseline grinder / counterpuncher,10306
Jim Courier,M,3,Baseline grinder / counterpuncher,10206
Alejandro Davidovich Fokina,M,3,Baseline grinder / counterpuncher,9774
Patrick Rafter,M,2,Net-rusher / serve-volleyer,9674
Michael Stich,M,2,Net-rusher / serve-volleyer,9665
Gilles Simon,M,3,Baseline grinder / counterpuncher,9568
Fernando Gonzalez,M,0,Slice & variety,9346
Feliciano Lopez,M,0,Slice & variety,9155
Sebastian Korda,M,1,Big-serving baseliner,8686
David Nalbandian,M,3,Baseline grinder / counterpuncher,8661
Reilly Opelka,M,1,Big-serving baseliner,8611
Ugo Humbert,M,1,Big-serving baseliner,8347
Jiri Lehecka,M,1,Big-serving baseliner,8178
Fernando Verdasco,M,3,Baseline grinder / counterpuncher,8173
Ben Shelton,M,1,Big-serving baseliner,8162
Joao Fonseca,M,1,Big-serving baseliner,8124
Frances Tiafoe,M,1,Big-serving baseliner,8030
Miomir Kecmanovic,M,3,Baseline grinder / counterpuncher,7907
Diego Schwartzman,M,3,Baseline grinder / counterpuncher,7861
Borna Coric,M,1,Big-serving baseliner,7608
Ivo Karlovic,M,2,Net-rusher / serve-volleyer,7540
Nicolas Jarry,M,1,Big-serving baseliner,7517
Marton Fucsovics,M,3,Baseline grinder / counterpuncher,7517
Jimmy Connors,M,3,Baseline grinder / counterpuncher,7494
Tommy Haas,M,0,Slice & variety,7460
Lorenzo Sonego,M,3,Baseline grinder / counterpuncher,7448
Robin Haase,M,0,Slice & variety,7422
Cameron Norrie,M,3,Baseline grinder / counterpuncher,7370
Benoit Paire,M,1,Big-serving baseliner,7321
Michael Chang,M,3,Baseline grinder / counterpuncher,7279
Tim Henman,M,2,Net-rusher / serve-volleyer,7202
Sebastian Baez,M,3,Baseline grinder / counterpuncher,7074
Brandon Nakashima,M,1,Big-serving baseliner,7011
Fabio Fognini,M,3,Baseline grinder / counterpuncher,7009
Jan Lennard Struff,M,1,Big-serving baseliner,6936
Pablo Carreno Busta,M,3,Baseline grinder / counterpuncher,6926
Mikhail Youzhny,M,0,Slice & variety,6921
Richard Krajicek,M,2,Net-rusher / serve-volleyer,6909
Francisco Cerundolo,M,3,Baseline grinder / counterpuncher,6664
James Blake,M,1,Big-serving baseliner,6565
Carlos Moya,M,3,Baseline grinder / counterpuncher,6511
Mats Wilander,M,3,Baseline grinder / counterpuncher,6477
Karim Mohamed Maamoun,M,3,Baseline grinder / counterpuncher,6380
Emil Ruusuvuori,M,3,Baseline grinder / counterpuncher,6318
Jaume Munar,M,3,Baseline grinder / counterpuncher,6278
Philipp Kohlschreiber,M,3,Baseline grinder / counterpuncher,6217
Yoshihito Nishioka,M,3,Baseline grinder / counterpuncher,6152
Thomas Muster,M,3,Baseline grinder / counterpuncher,5781
Jesper De Jong,M,1,Big-serving baseliner,5764
